user_id,income,expense_to_income_ratio,cluster_name,Bills and Utilities,Education,Entertainment,Food and Dining,Health,Others,Recharge and Subscriptions,Shopping,Transportation,Travel,std_monthly_expense,food_budget,transport_budget,shopping_budget,bills_budget,entertainment_budget,travel_budget,health_budget,education_budget,recharge_budget,other_budget,savings_predicted
6819921964cc431469081bf4,69000,0.7758079710144927,Balanced,11632.666666666666,2615.75,4395.25,8964.0,2974.5,2087.5,3431.75,9759.666666666666,9076.25,3941.5,12225.600636233243,11988.35,11216.65,6579.7,10403.85,4816.125,3876.15,3457.525,2578.375,2491.0,1960.1750000000002,9632.1
6819921964cc431469081bf7,480000,0.8979546875,Spender,30047.75,30966.25,54907.0,51159.0,32294.25,15959.666666666666,14107.75,69171.75,45661.0,45250.25,82498.15999715791,33623.4,44744.575,71491.55,37933.350000000006,45881.675,48977.0,27510.9,31862.0,15135.375,14845.4,107994.775
6819921964cc431469081bfa,27000,0.7614537037037037,Balanced,3517.75,1013.5,1203.5,5986.333333333333,1660.3333333333333,987.3333333333334,1189.0,2679.0,3058.25,1422.75,9030.235005247649,4402.925,2654.975,2559.125,3543.05,1640.825,1466.4,965.875,1045.3,1001.575,855.925,6864.025
6819921a64cc431469081bfd,273000,0.9726602564102564,Extreme Spender,26686.5,19796.666666666668,23031.25,36274.75,19019.333333333332,6029.75,11517.333333333334,29759.75,36236.0,24227.25,102265.22816146584,30948.225,34641.5,23229.975000000002,32188.275,21081.2,27860.6,12118.1,10245.4,9990.575,5546.775,65149.375
6819921a64cc431469081c00,151000,0.6903228476821192,Saver,7438.5,3974.75,6998.75,12680.25,6099.0,3270.75,3435.0,10889.5,11935.5,7316.75,11675.244447833487,13362.45,14659.1,9171.375,8669.25,5224.775,5773.725,6036.325,4987.625,3972.65,3994.775,75147.95
6819921a64cc431469081c03,161000,0.8452903726708074,Spender,13167.25,5710.5,11638.5,20853.25,9871.5,10043.5,6504.0,19516.75,16713.5,16827.666666666668,22926.89967956127,28785.6,18384.9,19979.050000000003,12181.575,10906.199999999999,12020.675,8560.949999999999,5303.975,6069.9,5416.3,33390.875
6819921a64cc431469081c06,272000,0.6383961397058824,Saver,10772.5,12432.0,16609.25,26806.25,12182.5,4441.25,6015.0,22123.5,17333.0,23638.0,60532.7485051136,22692.675000000003,14513.3,23122.725,12506.75,11556.075,16114.8,13507.224999999999,8903.875,5431.15,5316.625,138334.8
6819921b64cc431469081c09,44000,0.907784090909091,Spender,5260.0,2741.0,3313.25,6113.75,2312.25,1504.5,2912.3333333333335,4842.25,5498.25,2458.25,9021.100173112665,6499.825,5727.6,5260.7,4582.049999999999,3204.6,2073.05,2527.425,2189.0,2242.725,1076.775,8616.25
6819921b64cc431469081c0c,392000,0.9111524234693876,Spender,32732.0,31883.666666666668,35449.0,48254.666666666664,21769.0,8467.75,14158.333333333334,50096.25,29078.25,40609.333333333336,39385.8135743908,48236.0,26637.075,39422.5,38251.775,40499.450000000004,29095.75,18037.925,29519.4,10298.175,6740.075,105261.875
6819921b64cc431469081c0f,124000,0.8084778225806452,Balanced,18484.333333333332,5165.25,10421.75,13940.75,6433.5,4445.5,5804.333333333333,14742.75,17035.5,9849.75,25686.479236815107,14466.2,15531.525,12953.75,13473.45,10981.85,8572.25,6763.775,4384.775,4840.975,3945.1,28086.35
